
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/mapper/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/mapper/RequestMapper.d.ts (deflated 48%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/mapper/GenericRequestMapper.d.ts (deflated 61%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/mapper/RequestMapper.js.map (deflated 29%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/mapper/RequestMapper.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/mapper/GenericRequestMapper.js (deflated 52%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/mapper/GenericRequestMapper.js.map (deflated 47%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/interceptor/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/interceptor/RequestInterceptor.d.ts (deflated 22%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/interceptor/RequestInterceptor.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/interceptor/ResponseInterceptor.d.ts (deflated 26%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/interceptor/RequestInterceptor.js.map (deflated 33%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/interceptor/ResponseInterceptor.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/request/interceptor/ResponseInterceptor.js.map (deflated 33%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/RequestDispatcher.js.map (deflated 29%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/RequestDispatcher.d.ts (deflated 29%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/handler/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/handler/ErrorHandler.d.ts (deflated 43%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/handler/ErrorHandler.js.map (deflated 28%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/handler/ErrorHandler.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/mapper/ (stored 0%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/mapper/GenericErrorMapper.d.ts (deflated 56%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/mapper/ErrorMapper.d.ts (deflated 44%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/mapper/GenericErrorMapper.js.map (deflated 45%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/mapper/ErrorMapper.js.map (deflated 28%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/mapper/GenericErrorMapper.js (deflated 49%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/error/mapper/ErrorMapper.js (deflated 36%)
  adding: node_modules/ask-sdk-runtime/dist/dispatcher/GenericRequestDispatcher.js.map (deflated 69%)
  adding: node_modules/ask-sdk-runtime/dist/index.js (deflated 73%)
  adding: node_modules/ask-sdk-runtime/dist/index.js.map (deflated 43%)
  adding: node_modules/ask-sdk-runtime/dist/index.d.ts (deflated 80%)
  adding: node_modules/ask-sdk-runtime/README.md (deflated 52%)
  adding: node_modules/ask-sdk-runtime/package.json (deflated 57%)
  adding: node_modules/which-module/ (stored 0%)
  adding: node_modules/which-module/LICENSE (deflated 38%)
  adding: node_modules/which-module/index.js (deflated 33%)
  adding: node_modules/which-module/README.md (deflated 57%)
  adding: node_modules/which-module/package.json (deflated 56%)
  adding: node_modules/cliui/ (stored 0%)
  adding: node_modules/cliui/CHANGELOG.md (deflated 65%)
  adding: node_modules/cliui/node_modules/ (stored 0%)
  adding: node_modules/cliui/node_modules/strip-ansi/ (stored 0%)
  adding: node_modules/cliui/node_modules/strip-ansi/license (deflated 43%)
  adding: node_modules/cliui/node_modules/strip-ansi/index.js (deflated 26%)
  adding: node_modules/cliui/node_modules/strip-ansi/readme.md (deflated 55%)
  adding: node_modules/cliui/node_modules/strip-ansi/package.json (deflated 51%)
  adding: node_modules/cliui/node_modules/strip-ansi/index.d.ts (deflated 38%)
  adding: node_modules/cliui/node_modules/wrap-ansi/ (stored 0%)
  adding: node_modules/cliui/node_modules/wrap-ansi/license (deflated 43%)
  adding: node_modules/cliui/node_modules/wrap-ansi/index.js (deflated 66%)
  adding: node_modules/cliui/node_modules/wrap-ansi/readme.md (deflated 53%)
  adding: node_modules/cliui/node_modules/wrap-ansi/package.json (deflated 53%)
  adding: node_modules/cliui/node_modules/ansi-regex/ (stored 0%)
  adding: node_modules/cliui/node_modules/ansi-regex/license (deflated 43%)
  adding: node_modules/cliui/node_modules/ansi-regex/index.js (deflated 28%)
  adding: node_modules/cliui/node_modules/ansi-regex/readme.md (deflated 51%)
  adding: node_modules/cliui/node_modules/ansi-regex/package.json (deflated 50%)
  adding: node_modules/cliui/node_modules/ansi-regex/index.d.ts (deflated 53%)
  adding: node_modules/cliui/node_modules/ansi-styles/ (stored 0%)
  adding: node_modules/cliui/node_modules/ansi-styles/license (deflated 43%)
  adding: node_modules/cliui/node_modules/ansi-styles/index.js (deflated 69%)
  adding: node_modules/cliui/node_modules/ansi-styles/readme.md (deflated 58%)
  adding: node_modules/cliui/node_modules/ansi-styles/package.json (deflated 51%)
  adding: node_modules/cliui/node_modules/ansi-styles/index.d.ts (deflated 73%)
  adding: node_modules/cliui/node_modules/string-width/ (stored 0%)
  adding: node_modules/cliui/node_modules/string-width/license (deflated 43%)
  adding: node_modules/cliui/node_modules/string-width/index.js (deflated 54%)
  adding: node_modules/cliui/node_modules/string-width/readme.md (deflated 51%)
  adding: node_modules/cliui/node_modules/string-width/package.json (deflated 52%)
  adding: node_modules/cliui/node_modules/string-width/index.d.ts (deflated 47%)
  adding: node_modules/cliui/node_modules/emoji-regex/ (stored 0%)
  adding: node_modules/cliui/node_modules/emoji-regex/index.js (deflated 80%)
  adding: node_modules/cliui/node_modules/emoji-regex/LICENSE-MIT.txt (deflated 41%)
  adding: node_modules/cliui/node_modules/emoji-regex/README.md (deflated 56%)
  adding: node_modules/cliui/node_modules/emoji-regex/package.json (deflated 56%)
  adding: node_modules/cliui/node_modules/emoji-regex/es2015/ (stored 0%)
  adding: node_modules/cliui/node_modules/emoji-regex/es2015/index.js (deflated 82%)
  adding: node_modules/cliui/node_modules/emoji-regex/es2015/text.js (deflated 82%)
  adding: node_modules/cliui/node_modules/emoji-regex/index.d.ts (deflated 75%)
  adding: node_modules/cliui/node_modules/emoji-regex/text.js (deflated 80%)
  adding: node_modules/cliui/index.js (deflated 68%)
  adding: node_modules/cliui/README.md (deflated 54%)
  adding: node_modules/cliui/package.json (deflated 56%)
  adding: node_modules/cliui/LICENSE.txt (deflated 38%)
  adding: node_modules/@pnpm/ (stored 0%)
  adding: node_modules/yargs/ (stored 0%)
  adding: node_modules/yargs/locales/ (stored 0%)
  adding: node_modules/yargs/locales/tr.json (deflated 62%)
  adding: node_modules/yargs/locales/hu.json (deflated 63%)
  adding: node_modules/yargs/locales/nl.json (deflated 64%)
  adding: node_modules/yargs/locales/pirate.json (deflated 46%)
  adding: node_modules/yargs/locales/zh_CN.json (deflated 57%)
  adding: node_modules/yargs/locales/ja.json (deflated 60%)
  adding: node_modules/yargs/locales/de.json (deflated 63%)
  adding: node_modules/yargs/locales/ru.json (deflated 66%)
  adding: node_modules/yargs/locales/pl.json (deflated 61%)
  adding: node_modules/yargs/locales/fi.json (deflated 63%)
  adding: node_modules/yargs/locales/pt.json (deflated 63%)
  adding: node_modules/yargs/locales/be.json (deflated 66%)
  adding: node_modules/yargs/locales/en.json (deflated 73%)
  adding: node_modules/yargs/locales/it.json (deflated 65%)
  adding: node_modules/yargs/locales/fr.json (deflated 64%)
  adding: node_modules/yargs/locales/hi.json (deflated 70%)
  adding: node_modules/yargs/locales/ko.json (deflated 60%)
  adding: node_modules/yargs/locales/id.json (deflated 62%)
  adding: node_modules/yargs/locales/pt_BR.json (deflated 62%)
  adding: node_modules/yargs/locales/zh_TW.json (deflated 56%)
  adding: node_modules/yargs/locales/th.json (deflated 74%)
  adding: node_modules/yargs/locales/nn.json (deflated 64%)
  adding: node_modules/yargs/locales/es.json (deflated 64%)
  adding: node_modules/yargs/locales/nb.json (deflated 65%)
  adding: node_modules/yargs/yargs.js (deflated 44%)
  adding: node_modules/yargs/LICENSE (deflated 41%)
  adding: node_modules/yargs/CHANGELOG.md (deflated 71%)
  adding: node_modules/yargs/node_modules/ (stored 0%)
  adding: node_modules/yargs/node_modules/strip-ansi/ (stored 0%)
  adding: node_modules/yargs/node_modules/strip-ansi/license (deflated 43%)
  adding: node_modules/yargs/node_modules/strip-ansi/index.js (deflated 26%)
  adding: node_modules/yargs/node_modules/strip-ansi/readme.md (deflated 55%)
  adding: node_modules/yargs/node_modules/strip-ansi/package.json (deflated 51%)
  adding: node_modules/yargs/node_modules/strip-ansi/index.d.ts (deflated 38%)
  adding: node_modules/yargs/node_modules/ansi-regex/ (stored 0%)
  adding: node_modules/yargs/node_modules/ansi-regex/license (deflated 43%)
  adding: node_modules/yargs/node_modules/ansi-regex/index.js (deflated 28%)
  adding: node_modules/yargs/node_modules/ansi-regex/readme.md (deflated 51%)
  adding: node_modules/yargs/node_modules/ansi-regex/package.json (deflated 50%)
  adding: node_modules/yargs/node_modules/ansi-regex/index.d.ts (deflated 53%)
  adding: node_modules/yargs/node_modules/string-width/ (stored 0%)
  adding: node_modules/yargs/node_modules/string-width/license (deflated 43%)
  adding: node_modules/yargs/node_modules/string-width/index.js (deflated 54%)
  adding: node_modules/yargs/node_modules/string-width/readme.md (deflated 51%)
  adding: node_modules/yargs/node_modules/string-width/package.json (deflated 57%)
  adding: node_modules/yargs/node_modules/string-width/index.d.ts (deflated 47%)
  adding: node_modules/yargs/node_modules/emoji-regex/ (stored 0%)
  adding: node_modules/yargs/node_modules/emoji-regex/index.js (deflated 80%)
  adding: node_modules/yargs/node_modules/emoji-regex/LICENSE-MIT.txt (deflated 41%)
  adding: node_modules/yargs/node_modules/emoji-regex/README.md (deflated 56%)
  adding: node_modules/yargs/node_modules/emoji-regex/package.json (deflated 57%)
  adding: node_modules/yargs/node_modules/emoji-regex/es2015/ (stored 0%)
  adding: node_modules/yargs/node_modules/emoji-regex/es2015/index.js (deflated 82%)
  adding: node_modules/yargs/node_modules/emoji-regex/es2015/text.js (deflated 82%)
  adding: node_modules/yargs/node_modules/emoji-regex/index.d.ts (deflated 75%)
  adding: node_modules/yargs/node_modules/emoji-regex/text.js (deflated 80%)
  adding: node_modules/yargs/index.js (deflated 55%)
  adding: node_modules/yargs/README.md (deflated 58%)
  adding: node_modules/yargs/package.json (deflated 60%)
  adding: node_modules/yargs/build/ (stored 0%)
  adding: node_modules/yargs/build/lib/ (stored 0%)
  adding: node_modules/yargs/build/lib/argsert.js (deflated 66%)
  adding: node_modules/yargs/build/lib/usage.d.ts (deflated 66%)
  adding: node_modules/yargs/build/lib/common-types.d.ts (deflated 58%)
  adding: node_modules/yargs/build/lib/yargs.js (deflated 77%)
  adding: node_modules/yargs/build/lib/parse-command.d.ts (deflated 45%)
  adding: node_modules/yargs/build/lib/apply-extends.js (deflated 64%)
  adding: node_modules/yargs/build/lib/yerror.js (deflated 36%)
  adding: node_modules/yargs/build/lib/parse-command.js (deflated 61%)
  adding: node_modules/yargs/build/lib/obj-filter.d.ts (deflated 13%)
  adding: node_modules/yargs/build/lib/completion.js (deflated 70%)
  adding: node_modules/yargs/build/lib/is-promise.js (deflated 42%)
  adding: node_modules/yargs/build/lib/command.js (deflated 75%)
  adding: node_modules/yargs/build/lib/is-promise.d.ts (deflated 33%)
  adding: node_modules/yargs/build/lib/completion-templates.d.ts (deflated 63%)
  adding: node_modules/yargs/build/lib/levenshtein.d.ts (deflated 7%)
  adding: node_modules/yargs/build/lib/command.d.ts (deflated 71%)
  adding: node_modules/yargs/build/lib/apply-extends.d.ts (deflated 24%)
  adding: node_modules/yargs/build/lib/middleware.d.ts (deflated 63%)
  adding: node_modules/yargs/build/lib/validation.js (deflated 76%)
  adding: node_modules/yargs/build/lib/middleware.js (deflated 71%)
  adding: node_modules/yargs/build/lib/validation.d.ts (deflated 65%)
  adding: node_modules/yargs/build/lib/usage.js (deflated 75%)
  adding: node_modules/yargs/build/lib/yargs.d.ts (deflated 78%)
  adding: node_modules/yargs/build/lib/obj-filter.js (deflated 43%)
  adding: node_modules/yargs/build/lib/completion-templates.js (deflated 61%)
  adding: node_modules/yargs/build/lib/process-argv.js (deflated 65%)
  adding: node_modules/yargs/build/lib/completion.d.ts (deflated 63%)
  adding: node_modules/yargs/build/lib/common-types.js (deflated 59%)
  adding: node_modules/yargs/build/lib/levenshtein.js (deflated 51%)
  adding: node_modules/yargs/build/lib/process-argv.d.ts (deflated 38%)
  adding: node_modules/yargs/build/lib/yerror.d.ts (deflated 16%)
  adding: node_modules/yargs/build/lib/argsert.d.ts (deflated 44%)
  adding: node_modules/@smithy/ (stored 0%)
  adding: node_modules/@smithy/fetch-http-handler/ (stored 0%)
  adding: node_modules/@smithy/fetch-http-handler/LICENSE (deflated 65%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/ (stored 0%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/request-timeout.d.ts (deflated 4%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/fetch-http-handler.d.ts (deflated 61%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/create-request.d.ts (deflated 33%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/ts3.4/request-timeout.d.ts (deflated 4%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/ts3.4/fetch-http-handler.d.ts (deflated 61%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/ts3.4/create-request.d.ts (deflated 33%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/ts3.4/index.d.ts (deflated 20%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/ts3.4/stream-collector.d.ts (deflated 26%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/index.d.ts (deflated 19%)
  adding: node_modules/@smithy/fetch-http-handler/dist-types/stream-collector.d.ts (deflated 27%)
  adding: node_modules/@smithy/fetch-http-handler/dist-es/ (stored 0%)
  adding: node_modules/@smithy/fetch-http-handler/dist-es/create-request.js (deflated 32%)
  adding: node_modules/@smithy/fetch-http-handler/dist-es/index.js (deflated 19%)
  adding: node_modules/@smithy/fetch-http-handler/dist-es/fetch-http-handler.js (deflated 74%)
  adding: node_modules/@smithy/fetch-http-handler/dist-es/stream-collector.js (deflated 63%)
  adding: node_modules/@smithy/fetch-http-handler/dist-es/request-timeout.js (deflated 52%)
  adding: node_modules/@smithy/fetch-http-handler/dist-cjs/ (stored 0%)
  adding: node_modules/@smithy/fetch-http-handler/dist-cjs/index.js (deflated 73%)
  adding: node_modules/@smithy/fetch-http-handler/README.md (deflated 54%)
  adding: node_modules/@smithy/fetch-http-handler/package.json (deflated 61%)
  adding: node_modules/@smithy/smithy-client/ (stored 0%)
  adding: node_modules/@smithy/smithy-client/LICENSE (deflated 65%)
  adding: node_modules/@smithy/smithy-client/dist-types/ (stored 0%)
  adding: node_modules/@smithy/smithy-client/dist-types/constants.d.ts (deflated 2%)
  adding: node_modules/@smithy/smithy-client/dist-types/collect-stream-body.d.ts (deflated 12%)
  adding: node_modules/@smithy/smithy-client/dist-types/extended-encode-uri-component.d.ts (deflated 11%)
  adding: node_modules/@smithy/smithy-client/dist-types/default-error-handler.d.ts (deflated 44%)
  adding: node_modules/@smithy/smithy-client/dist-types/defaults-mode.d.ts (deflated 64%)
  adding: node_modules/@smithy/smithy-client/dist-types/create-aggregated-client.d.ts (deflated 41%)
  adding: node_modules/@smithy/smithy-client/dist-types/serde-json.d.ts (deflated 36%)
  adding: node_modules/@smithy/smithy-client/dist-types/exceptions.d.ts (deflated 58%)
  adding: node_modules/@smithy/smithy-client/dist-types/extensions/ (stored 0%)
  adding: node_modules/@smithy/smithy-client/dist-types/extensions/checksum.d.ts (deflated 69%)
  adding: node_modules/@smithy/smithy-client/dist-types/extensions/defaultExtensionConfiguration.d.ts (deflated 81%)
  adding: node_modules/@smithy/smithy-client/dist-types/extensions/index.d.ts (stored 0%)
  adding: node_modules/@smithy/smithy-client/dist-types/extensions/retry.d.ts (deflated 67%)
  adding: node_modules/@smithy/smithy-client/dist-types/NoOpLogger.d.ts (deflated 36%)
  adding: node_modules/@smithy/smithy-client/dist-types/get-array-if-single-item.d.ts (deflated 19%)
  adding: node_modules/@smithy/smithy-client/dist-types/command.d.ts (deflated 75%)
  adding: node_modules/@smithy/smithy-client/dist-types/is-serializable-header-value.d.ts (deflated 22%)
  adding: node_modules/@smithy/smithy-client/dist-types/ser-utils.d.ts (deflated 48%)
  adding: node_modules/@smithy/smithy-client/dist-types/object-mapping.d.ts (deflated 72%)
  adding: node_modules/@smithy/smithy-client/dist-types/get-value-from-text-node.d.ts (deflated 20%)
  adding: node_modules/@smithy/smithy-client/dist-types/ts3.4/ (stored 0%)
